# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.x_ -DVCD -DVCD_FILE=test1.vcd --cc /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/constants.svh /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/memory.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/fetch.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/branch_control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/decode.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/execute.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/igen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/register_file.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/writeback.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/pd4.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/clockgen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/design_wrapper.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/test_pd.sv --exe /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/test_pd.cpp -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests -top-module top --Mdir /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=1371 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=1 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S      2074 211500672  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/branch_control.sv"
S      2282 211500673  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/constants.svh"
S      9051 211500674  1763845046           0  1763845046           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/control.sv"
S      2491 211500675  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/decode.sv"
S      4799 211500677  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/execute.sv"
S      1456 211500678  1763838263           0  1763838263           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/fetch.sv"
S      2224 211500679  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/igen.sv"
S      8108 211500681  1763840391           0  1763840391           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/memory.sv"
S      6451 211500719  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/pd4.sv"
S      2256 211500720  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/register_file.sv"
S      1580 211500725  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/writeback.sv"
S       332 205749416  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/design_wrapper.sv"
S      1263 211500726  1763833413           0  1763833413           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/probes.svh"
T      4948 211500733  1763845077           0  1763845077           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.cpp"
T      3576 211500734  1763845077           0  1763845077           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.h"
T      2209 211500735  1763845077           0  1763845077           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.mk"
T      1219 211500740  1763845077           0  1763845077           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       913 211500741  1763845077           0  1763845077           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
