# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.x_ -DVCD -DVCD_FILE=test1.vcd --cc /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/constants.svh /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/memory.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/fetch.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/branch_control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/decode.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/igen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/register_file.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/writeback.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/pd4.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/clockgen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/design_wrapper.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/test_pd.sv --exe /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/test_pd.cpp -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests -top-module top --Mdir /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=1371 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=1 +define+PATTERN_CHECK=0 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S      4747 208909466  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/alu.sv"
S      2074 208909467  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/branch_control.sv"
S      2282 208909468  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/constants.svh"
S      8953 208909469  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/control.sv"
S      2400 208909470  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/decode.sv"
S      1384 208909471  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/fetch.sv"
S      2224 208909472  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/igen.sv"
S      8819 208909473  1762503926           0  1762503926           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/memory.sv"
S      7609 208909474  1762503770           0  1762503770           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/pd4.sv"
S      2100 208909475  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/register_file.sv"
S      1313 208909476  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/writeback.sv"
S       332 205749416  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/design_wrapper.sv"
S      1262 208909477  1762503283           0  1762503283           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/probes.svh"
T      4948 208909484  1762503935           0  1762503935           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.cpp"
T      3576 208909485  1762503935           0  1762503935           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.h"
T      2209 208909486  1762503935           0  1762503935           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.mk"
T       453 208909491  1762503935           0  1762503935           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
