# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.x_ -DVCD -DVCD_FILE=test1.vcd --cc /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/constants.svh /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/memory.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/fetch.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/branch_control.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/decode.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/execute.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/igen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/register_file.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/writeback.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/pd4.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/clockgen.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/design_wrapper.sv /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/test_pd.sv --exe /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests/test_pd.cpp -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code -I/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/tests -top-module top --Mdir /Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=1371 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=1 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S      2074 208909467  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/branch_control.sv"
S      2282 210266423  1763172395           0  1763172395           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/constants.svh"
S      9051 208909469  1762705738           0  1762705738           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/control.sv"
S      2491 208909470  1763174941           0  1763174941           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/decode.sv"
S      4799 209436617  1763181131           0  1763181131           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/execute.sv"
S      1461 208909471  1762705680           0  1762705680           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/fetch.sv"
S      2224 208909472  1762502047           0  1762502047           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/igen.sv"
S      8909 210266425  1763181108           0  1763181108           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/memory.sv"
S      6472 210266426  1763174891           0  1763174891           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/pd4.sv"
S      2103 208909475  1763181119           0  1763181119           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/register_file.sv"
S      1532 208909476  1763181124           0  1763181124           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/code/writeback.sv"
S       332 205749416  1760150739           0  1760150739           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/design_wrapper.sv"
S      1263 208909477  1762696602           0  1762696602           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/design/probes.svh"
T      4948 210266435  1763181219           0  1763181219           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.cpp"
T      3576 210266436  1763181219           0  1763181219           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.h"
T      2209 210266437  1763181219           0  1763181219           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop.mk"
T      1219 210266442  1763181219           0  1763181219           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       913 210266443  1763181219           0  1763181219           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       688 210266444  1763181219           0  1763181219           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 210266445  1763181219           0  1763181219           0 "/Users/padl/Documents/Code/EECS4201/EECS-4201-project/project/pd4/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
