# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DVCD -CFLAGS -DVCD_FILE=test_pd0.vcd --cc /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/constants_pkg.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/alu.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/assign_xor.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/reg_rst.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/three_stage_pipeline.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/pd0.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/clockgen.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/design_wrapper.sv /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/test_pd.sv --exe /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/tests/test_pd.cpp -I/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design -I/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code -top-module top --Mdir /Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd +define+VCD_FILE=_test_pd0.vcd_ +define+MEM_PATH_TO_PROGRAM=__"
S      1562 202318857  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/alu.sv"
S       347 202318858  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/assign_xor.sv"
S       161 202318859  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/constants_pkg.sv"
S      1761 202318860  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/pd0.sv"
S       661 202318861  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/reg_rst.sv"
S      3287 202318862  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/code/three_stage_pipeline.sv"
S       333 202318863  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/design_wrapper.sv"
S       622 202318864  1758606702           0  1758606700           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/design/probes.svh"
T      5064 203092390  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop.cpp"
T      3721 203092389  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop.h"
T      2146 203092406  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop.mk"
T       961 203092388  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       736 203092387  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 203092391  1758846697           0  1758846697           0 "/Users/padl/Library/CloudStorage/OneDrive-Personal/School/York/7_EECS_4201/_project/EECS-4201-project/project/pd0/verif/sim/verilator/test_pd/Vtop__Dpi_Export__0.cpp"
